191e9a7f-39ef-4855-8c0f-9d1491408878;-1
1924a34e-5f5f-4340-bc64-b38c9226a879;1
19260c14-cdb8-4212-b54c-a651888babb6;1
192c5386-aa5e-4134-af8d-b761846f38c2;-1
19301e78-3edb-4af3-9088-71238402b739;1
193102b8-41c7-4fb3-8f9a-585bad45d101;1
19323a37-f659-4f90-b283-485d673c2c47;1
193ab504-de44-45b5-8357-30afe6635703;1
193cc906-a765-4dcc-b11c-c67f2b8554ba;1
193f3b31-fb44-434e-840b-0c6a76e95401;-1
194f3981-ca0a-4dc9-9c9c-e22b7bef51f2;-1
1978727a-8bcd-4ab7-aacc-0685910afe0f;-1
197d5985-c28d-42ec-898a-6d667ebfe752;-1
1982d23d-d76f-4f20-a9d5-a1c2a016d087;1
198ec6f6-ba40-43eb-abea-3a1a3304fb30;-1
199420df-58a3-4721-a4c0-125f0e98d1e0;-1
199498d7-7fe1-41cf-be0b-1d1547bae71e;-1
199a7f1e-3a9a-4e32-9160-eed53a9dcea1;1
199b68c3-6d3f-4edd-8603-095a4f5c348a;-1
199b8993-3191-4acd-b44a-690e7296acf5;1
19a0c3c1-99d7-45ef-9111-f403d047f751;-1
19a2b40d-87b6-4d3a-bd5c-dd49602a0fe8;-1
19a480d9-ec7b-4a70-a4e5-4534d1852dc0;1
19a699b2-b61b-4cf6-a371-d1c03f3f6d36;-1
19a79e79-4fe3-4d70-8cf4-94569b4b655e;-1
19ae8002-752e-480a-9aee-f6ba705d214e;1
19b35e81-465a-43f5-abaa-798f85a44a6f;1
19b732e9-d96b-43e6-a8ca-5d96e93105ca;1
19c7999f-ecff-46a4-9c82-61f3097a7c7d;-1
19cc883d-d9d2-4ebc-a543-5a37750e1012;-1
19d027f2-84ff-4bfd-b3b6-4f08fd433dc0;-1
19e9879c-685e-4023-bde9-fc15aa2674d9;1
19fda712-586d-431c-844b-58fa022e50c7;-1
19ffd925-c11b-4e4c-ab5a-44cefc9e4d29;-1
1a0cfa13-d1f6-4150-8d72-a1b7a43c8f21;-1
1a10d264-700f-49f2-abaa-9b3827302d86;1
1a1197bd-f7f2-47b4-b0c2-56fe8ec60f7d;1
1a148de2-de89-4162-94dc-ca2acea104b8;1
1a1e09cd-0e33-402c-8767-31e5a069b30b;1
1a200f48-d4d2-4297-a706-5af9a39edf3a;1
1a21bdef-63df-4b2d-91b0-90259ebd4908;-1
4a1e43c8-d9d6-4c73-95df-c3dc7c66a338;1
